method,schema_A,schema_B,top_k_table,top_k,matches,recall,mrr,map
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,1,59,0.4444444444444444,0.08959614459614461,0.44
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,2,118,0.7777777777777778,0.07318932884157037,0.62
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,3,177,0.8518518518518519,0.06701483302706789,0.6466666666666666
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,5,295,0.9629629629629629,0.05957090358459935,0.6706666666666666
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,10,590,1.0,0.057193220084612924,0.6751111111111111
LSH,OC_MYSQL,OC_ORACLE,3) ser_magneto,20,1180,1.0,0.057148565890232046,0.6751111111111111
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,1,59,0.5555555555555556,0.20041273922781694,0.56
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,2,118,0.6296296296296297,0.17673183769158998,0.6
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,3,177,0.7037037037037037,0.15919950740356556,0.6266666666666666
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,5,295,0.8888888888888888,0.1275499358136539,0.6746666666666666
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,10,590,1.0,0.11375447844942335,0.6924444444444444
LSH,OC_MYSQL,OC_ORACLE,1) ser_schema,20,1180,1.0,0.11374792278620888,0.6924444444444444
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,1,59,0.5925925925925926,0.18417026823688007,0.6
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,2,118,0.6296296296296297,0.15970537783192257,0.62
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,3,177,0.7037037037037037,0.14359229125707362,0.6466666666666666
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,5,295,0.9629629629629629,0.10678077932769181,0.7166666666666666
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,10,590,1.0,0.10273229445922066,0.7223809523809525
LSH,OC_MYSQL,OC_ORACLE,2) ser_values,20,1180,1.0,0.1026939389827182,0.7223809523809525
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,1,59,0.5925925925925926,0.18669909714898103,0.6
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,2,118,0.5925925925925926,0.17658991539506247,0.6
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,3,177,0.8148148148148148,0.13245381458513938,0.68
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,5,295,0.9259259259259259,0.11653682708782519,0.706
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,10,590,0.9629629629629629,0.11191523246718298,0.711
LSH,OC_MYSQL,OC_ORACLE,4) ser_reference,20,1180,0.9629629629629629,0.11187687111528039,0.711
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,1,61,0.36,0.09118312554800195,0.375
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,2,122,0.64,0.09482648450250751,0.5208333333333334
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,3,183,0.72,0.08409808809039376,0.5416666666666666
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,5,305,0.8,0.07565323350348799,0.5604166666666667
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,10,610,0.96,0.06348434591853452,0.5827380952380953
LSH,TPCH_SF1,OC_ORACLE,3) ser_magneto,20,1220,1.0,0.06114352616771997,0.5862103174603175
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,1,61,0.4,0.26418831168831164,0.4166666666666667
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,2,122,0.6,0.17926959596949152,0.5208333333333334
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,3,183,0.76,0.14369237716659758,0.5763888888888888
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,5,305,0.8,0.13657031295757288,0.5868055555555555
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,10,610,0.96,0.11398500940662692,0.6070601851851851
LSH,TPCH_SF1,OC_ORACLE,1) ser_schema,20,1220,1.0,0.1094383999664026,0.610848063973064
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,1,61,0.4,0.25507686757686754,0.4166666666666667
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,2,122,0.6,0.1597149209648623,0.5104166666666666
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,3,183,0.72,0.13494325931925172,0.5520833333333334
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,5,305,0.88,0.11156042003097752,0.5916666666666667
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,10,610,1.0,0.09814962148263966,0.6068783068783069
LSH,TPCH_SF1,OC_ORACLE,2) ser_values,20,1220,1.0,0.0980442780428946,0.6068783068783069
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,1,61,0.4,0.25289072039072036,0.4166666666666667
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,2,122,0.52,0.19118659269463406,0.4791666666666667
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,3,183,0.72,0.1417952029374838,0.5416666666666666
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,5,305,0.84,0.12079699555735016,0.5708333333333333
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,10,610,0.96,0.10543847205912948,0.587037037037037
LSH,TPCH_SF1,OC_ORACLE,4) ser_reference,20,1220,1.0,0.10120526820857335,0.5908249158249158
LSH,SAKILA,OC_ORACLE,3) ser_magneto,1,70,0.35714285714285715,0.19537569485477607,0.425
LSH,SAKILA,OC_ORACLE,3) ser_magneto,2,140,0.75,0.10795692916173616,0.6375
LSH,SAKILA,OC_ORACLE,3) ser_magneto,3,210,0.8571428571428571,0.09492009737356598,0.6875
LSH,SAKILA,OC_ORACLE,3) ser_magneto,5,350,1.0,0.08086953701675828,0.735
LSH,SAKILA,OC_ORACLE,3) ser_magneto,10,700,1.0,0.08059723502714936,0.735
LSH,SAKILA,OC_ORACLE,3) ser_magneto,20,1400,1.0,0.0803889937808806,0.735
LSH,SAKILA,OC_ORACLE,1) ser_schema,1,70,0.5,0.20367593715808002,0.55
LSH,SAKILA,OC_ORACLE,1) ser_schema,2,140,0.5714285714285714,0.17481359717363487,0.6
LSH,SAKILA,OC_ORACLE,1) ser_schema,3,210,0.8571428571428571,0.12347767511629688,0.7166666666666666
LSH,SAKILA,OC_ORACLE,1) ser_schema,5,350,0.9285714285714286,0.11368122235283538,0.7416666666666666
LSH,SAKILA,OC_ORACLE,1) ser_schema,10,700,1.0,0.10542016249117095,0.7583333333333333
LSH,SAKILA,OC_ORACLE,1) ser_schema,20,1400,1.0,0.10540476962582938,0.7583333333333333
LSH,SAKILA,OC_ORACLE,2) ser_values,1,70,0.5,0.19575309798716228,0.575
LSH,SAKILA,OC_ORACLE,2) ser_values,2,140,0.75,0.13143186489876424,0.7125
LSH,SAKILA,OC_ORACLE,2) ser_values,3,210,0.8571428571428571,0.11786161592749012,0.7625
LSH,SAKILA,OC_ORACLE,2) ser_values,5,350,1.0,0.10091752325832744,0.8125
LSH,SAKILA,OC_ORACLE,2) ser_values,10,700,1.0,0.10041952921426044,0.8125
LSH,SAKILA,OC_ORACLE,2) ser_values,20,1400,1.0,0.10038337679423262,0.8125
LSH,SAKILA,OC_ORACLE,4) ser_reference,1,70,0.39285714285714285,0.16663979959434505,0.45
LSH,SAKILA,OC_ORACLE,4) ser_reference,2,140,0.6428571428571429,0.10601473196298654,0.6
LSH,SAKILA,OC_ORACLE,4) ser_reference,3,210,0.7142857142857143,0.09585447456685525,0.6333333333333333
LSH,SAKILA,OC_ORACLE,4) ser_reference,5,350,1.0,0.06949825865515143,0.7158333333333333
LSH,SAKILA,OC_ORACLE,4) ser_reference,10,700,1.0,0.06892974841110291,0.7158333333333333
LSH,SAKILA,OC_ORACLE,4) ser_reference,20,1400,1.0,0.06883784042499018,0.7158333333333333
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,1,43,0.4444444444444444,0.1303773008807972,0.5714285714285714
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,2,86,0.5555555555555556,0.09667955300231124,0.623015873015873
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,3,129,0.6666666666666666,0.0827619899336654,0.6521164021164022
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,5,215,0.7407407407407407,0.07502492895579553,0.6735449735449736
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,10,430,0.8518518518518519,0.06659940896888643,0.6880007558578988
LSH,OC_ORACLE,OC_MYSQL,3) ser_magneto,20,860,0.9629629629629629,0.059318339594564826,0.6963176791184311
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,1,43,0.48148148148148145,0.23346069465978966,0.6190476190476191
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,2,86,0.5925925925925926,0.18967818969028333,0.6785714285714286
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,3,129,0.7407407407407407,0.15296276057629846,0.7288359788359788
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,5,215,0.8148148148148148,0.1389695381945413,0.7439153439153439
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,10,430,0.8888888888888888,0.12739424137192176,0.7500661375661375
LSH,OC_ORACLE,OC_MYSQL,1) ser_schema,20,860,0.9629629629629629,0.1180213307026888,0.7565145502645502
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,1,43,0.5185185185185185,0.19627810149092578,0.6428571428571429
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,2,86,0.6296296296296297,0.16329818613100347,0.6944444444444444
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,3,129,0.7037037037037037,0.14480268045279193,0.7156084656084656
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,5,215,0.7777777777777778,0.1311689526837713,0.737037037037037
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,10,430,0.8518518518518519,0.11998870128470494,0.7441798941798942
LSH,OC_ORACLE,OC_MYSQL,2) ser_values,20,860,1.0,0.10271270515916393,0.7573005698005698
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,1,43,0.48148148148148145,0.21277088780578937,0.5793650793650793
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,2,86,0.6296296296296297,0.168061381088361,0.6468253968253969
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,3,129,0.7407407407407407,0.1468462512595364,0.6865079365079365
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,5,215,0.8148148148148148,0.13235763557620864,0.7039682539682539
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,10,430,0.8888888888888888,0.12109224492906047,0.7175736961451248
LSH,OC_ORACLE,OC_MYSQL,4) ser_reference,20,860,1.0,0.10779418584963037,0.7282519068233354
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,1,61,0.36666666666666664,0.2212536457239123,0.425
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,2,122,0.5333333333333333,0.15153510713075863,0.5027777777777778
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,3,183,0.6333333333333333,0.13052801928784166,0.5444444444444444
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,5,305,0.7333333333333333,0.11280730403459281,0.5736111111111111
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,10,610,0.9666666666666667,0.08691847700342313,0.6115343915343915
LSH,TPCH_SF1,OC_MYSQL,3) ser_magneto,20,1220,0.9666666666666667,0.08685523764745154,0.6115343915343915
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,1,61,0.5666666666666667,0.18236117827544682,0.6472222222222223
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,2,122,0.7,0.15275973702686682,0.7111111111111111
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,3,183,0.7666666666666667,0.14131583866767686,0.7388888888888889
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,5,305,0.9,0.12384683210155553,0.7726388888888889
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,10,610,1.0,0.11123892660660832,0.7869246031746032
LSH,TPCH_SF1,OC_MYSQL,1) ser_schema,20,1220,1.0,0.11102740936000918,0.7869246031746032
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,1,61,0.5333333333333333,0.1834187680096253,0.6055555555555555
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,2,122,0.6333333333333333,0.15284941830117527,0.6486111111111111
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,3,183,0.7666666666666667,0.1265218862310786,0.6986111111111111
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,5,305,0.8666666666666667,0.11342436346817622,0.7256944444444445
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,10,610,0.9666666666666667,0.10159051274834849,0.7445436507936508
LSH,TPCH_SF1,OC_MYSQL,2) ser_values,20,1220,1.0,0.09829024617196387,0.747748778998779
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,1,61,0.4666666666666667,0.21333162208162207,0.5222222222222223
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,2,122,0.6666666666666666,0.14794085102981303,0.6347222222222222
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,3,183,0.7,0.13776116073067105,0.6430555555555556
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,5,305,0.8333333333333334,0.11617847884164163,0.6774999999999999
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,10,610,0.9333333333333333,0.10384980576844417,0.6946130952380952
LSH,TPCH_SF1,OC_MYSQL,4) ser_reference,20,1220,0.9666666666666667,0.10012722305998632,0.6975892857142857
LSH,SAKILA,OC_MYSQL,3) ser_magneto,1,70,0.4358974358974359,0.14370698005112348,0.45
LSH,SAKILA,OC_MYSQL,3) ser_magneto,2,140,0.717948717948718,0.09937499851440854,0.625
LSH,SAKILA,OC_MYSQL,3) ser_magneto,3,210,0.8205128205128205,0.08805930149625235,0.6638888888888889
LSH,SAKILA,OC_MYSQL,3) ser_magneto,5,350,0.8717948717948718,0.08286646175289998,0.6805555555555555
LSH,SAKILA,OC_MYSQL,3) ser_magneto,10,700,0.9743589743589743,0.07430935135253817,0.6984126984126984
LSH,SAKILA,OC_MYSQL,3) ser_magneto,20,1400,1.0,0.07236843026329429,0.7007936507936509
LSH,SAKILA,OC_MYSQL,1) ser_schema,1,70,0.4358974358974359,0.19252768731096903,0.4666666666666667
LSH,SAKILA,OC_MYSQL,1) ser_schema,2,140,0.6410256410256411,0.14040498830314815,0.6
LSH,SAKILA,OC_MYSQL,1) ser_schema,3,210,0.7692307692307693,0.11794538307731024,0.6499999999999999
LSH,SAKILA,OC_MYSQL,1) ser_schema,5,350,0.8717948717948718,0.10484729659840794,0.6741666666666666
LSH,SAKILA,OC_MYSQL,1) ser_schema,10,700,0.9743589743589743,0.09379162786012019,0.691984126984127
LSH,SAKILA,OC_MYSQL,1) ser_schema,20,1400,1.0,0.09124428459559568,0.6940674603174604
LSH,SAKILA,OC_MYSQL,2) ser_values,1,70,0.5128205128205128,0.16948632795652924,0.5666666666666667
LSH,SAKILA,OC_MYSQL,2) ser_values,2,140,0.717948717948718,0.127957635412007,0.6833333333333333
LSH,SAKILA,OC_MYSQL,2) ser_values,3,210,0.8205128205128205,0.11193878730832857,0.7277777777777777
LSH,SAKILA,OC_MYSQL,2) ser_values,5,350,0.8717948717948718,0.10499781145158361,0.738611111111111
LSH,SAKILA,OC_MYSQL,2) ser_values,10,700,0.9743589743589743,0.093792557988483,0.7558730158730158
LSH,SAKILA,OC_MYSQL,2) ser_values,20,1400,1.0,0.09142626373056478,0.7584371184371185
LSH,SAKILA,OC_MYSQL,4) ser_reference,1,70,0.4358974358974359,0.18627554466096713,0.45
LSH,SAKILA,OC_MYSQL,4) ser_reference,2,140,0.6153846153846154,0.13902285857983632,0.5666666666666667
LSH,SAKILA,OC_MYSQL,4) ser_reference,3,210,0.717948717948718,0.12172033814173246,0.611111111111111
LSH,SAKILA,OC_MYSQL,4) ser_reference,5,350,0.7948717948717948,0.10940099322663845,0.6319444444444444
LSH,SAKILA,OC_MYSQL,4) ser_reference,10,700,0.9230769230769231,0.09426028866347197,0.6535052910052911
LSH,SAKILA,OC_MYSQL,4) ser_reference,20,1400,1.0,0.08710449284893021,0.6615355940355941
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,1,43,0.32,0.15064935064935064,0.34782608695652173
