method,schema_A,schema_B,top_k_table,top_k,matches,recall,mrr,map
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,2,86,0.44,0.12995906267645396,0.391304347826087
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,3,129,0.52,0.11130289760097452,0.42028985507246375
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,5,215,0.8,0.07643174422264923,0.49202898550724644
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,10,430,0.96,0.06367813518737668,0.5151483781918565
LSH,OC_ORACLE,TPCH_SF1,3) ser_magneto,20,860,1.0,0.06114352616771997,0.5175638371290546
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,1,43,0.36,0.2939393939393939,0.3695652173913043
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,2,86,0.48,0.22465592681969002,0.42391304347826086
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,3,129,0.6,0.1810473182177396,0.4673913043478261
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,5,215,0.8,0.13679291895445525,0.5195652173913043
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,10,430,0.88,0.12421874379266186,0.5322463768115943
LSH,OC_ORACLE,TPCH_SF1,1) ser_schema,20,860,1.0,0.1094721712893298,0.5407237086584913
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,1,43,0.36,0.26185388685388683,0.391304347826087
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,2,86,0.48,0.20152894662489618,0.43478260869565216
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,3,129,0.56,0.17180103569468835,0.46376811594202894
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,5,215,0.72,0.1353861279234424,0.5028985507246376
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,10,430,0.92,0.10656510381716477,0.5317460317460317
LSH,OC_ORACLE,TPCH_SF1,2) ser_values,20,860,1.0,0.09806124704898433,0.5370600414078676
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,1,43,0.32,0.2998015873015873,0.32608695652173914
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,2,86,0.56,0.1876920941552745,0.44565217391304346
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,3,129,0.6,0.17107793701154847,0.4601449275362318
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,5,215,0.68,0.1490057801249618,0.48188405797101447
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,10,430,0.84,0.12042746716977534,0.5074189095928225
LSH,OC_ORACLE,TPCH_SF1,4) ser_reference,20,860,0.92,0.10993082930918092,0.5139406487232573
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,1,59,0.5,0.17154078809045967,0.5172413793103449
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,2,118,0.6333333333333333,0.13182266122956196,0.5862068965517241
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,3,177,0.7333333333333333,0.11521396887951346,0.6149425287356322
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,5,295,0.9,0.09380903760865263,0.6580459770114943
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,10,590,0.9666666666666667,0.0869016750509366,0.6695402298850575
LSH,OC_MYSQL,TPCH_SF1,3) ser_magneto,20,1180,1.0,0.08402287979802085,0.6718390804597701
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,1,59,0.6,0.18576098037482475,0.603448275862069
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,2,118,0.7,0.15793497165850473,0.6551724137931034
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,3,177,0.8,0.13839057094053223,0.6896551724137931
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,5,295,0.9,0.12349493721851233,0.7120689655172413
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,10,590,0.9333333333333333,0.11888426512343298,0.7169950738916255
LSH,OC_MYSQL,TPCH_SF1,1) ser_schema,20,1180,0.9666666666666667,0.11481042935535966,0.7201298701298701
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,1,59,0.5333333333333333,0.18050669261338598,0.5517241379310345
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,2,118,0.6666666666666666,0.1452141399014764,0.6206896551724138
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,3,177,0.7666666666666667,0.12705527878693498,0.6551724137931033
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,5,295,0.9,0.10905777525242762,0.6818965517241379
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,10,590,0.9666666666666667,0.10164702148459727,0.6914750957854404
LSH,OC_MYSQL,TPCH_SF1,2) ser_values,20,1180,1.0,0.09827573992631737,0.6935034933513635
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,1,59,0.43333333333333335,0.21095824541820998,0.4482758620689655
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,2,118,0.7,0.13769432167947593,0.5862068965517241
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,3,177,0.8,0.12117041960584146,0.6206896551724138
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,5,295,0.8,0.12068838844082848,0.6206896551724138
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,10,590,0.8333333333333334,0.11587669776898726,0.6224137931034481
LSH,OC_MYSQL,TPCH_SF1,4) ser_reference,20,1180,0.9333333333333333,0.10364963759112768,0.630146290491118
LSH,SAKILA,TPCH_SF1,3) ser_magneto,1,70,0.35294117647058826,0.2217124837551667,0.3541666666666667
LSH,SAKILA,TPCH_SF1,3) ser_magneto,2,140,0.5588235294117647,0.15634997454047994,0.5
LSH,SAKILA,TPCH_SF1,3) ser_magneto,3,210,0.5882352941176471,0.14835539368715706,0.5138888888888888
LSH,SAKILA,TPCH_SF1,3) ser_magneto,5,350,0.8235294117647058,0.10747241598585679,0.5753472222222222
LSH,SAKILA,TPCH_SF1,3) ser_magneto,10,700,0.9411764705882353,0.09414679772714626,0.5980324074074074
LSH,SAKILA,TPCH_SF1,3) ser_magneto,20,1400,1.0,0.08863432937411497,0.6050254144004145
LSH,SAKILA,TPCH_SF1,1) ser_schema,1,70,0.4411764705882353,0.20158400795688927,0.5208333333333334
LSH,SAKILA,TPCH_SF1,1) ser_schema,2,140,0.6176470588235294,0.15254834752201435,0.6354166666666666
LSH,SAKILA,TPCH_SF1,1) ser_schema,3,210,0.7352941176470589,0.126584539416477,0.6701388888888888
LSH,SAKILA,TPCH_SF1,1) ser_schema,5,350,0.8529411764705882,0.10890476110444182,0.7045138888888888
LSH,SAKILA,TPCH_SF1,1) ser_schema,10,700,0.9411764705882353,0.09837558426102289,0.7197255291005291
LSH,SAKILA,TPCH_SF1,1) ser_schema,20,1400,1.0,0.0924535456660437,0.7250139906389906
LSH,SAKILA,TPCH_SF1,2) ser_values,1,70,0.4411764705882353,0.1969384349223059,0.5
LSH,SAKILA,TPCH_SF1,2) ser_values,2,140,0.6176470588235294,0.14563314755138485,0.625
LSH,SAKILA,TPCH_SF1,2) ser_values,3,210,0.7352941176470589,0.12189334288819348,0.6666666666666666
LSH,SAKILA,TPCH_SF1,2) ser_values,5,350,0.7941176470588235,0.11222207099866181,0.6822916666666666
LSH,SAKILA,TPCH_SF1,2) ser_values,10,700,0.9117647058823529,0.09780236333551515,0.7032903439153438
LSH,SAKILA,TPCH_SF1,2) ser_values,20,1400,0.9705882352941176,0.09188505755771739,0.7096823893698895
LSH,SAKILA,TPCH_SF1,4) ser_reference,1,70,0.2647058823529412,0.2415480512830743,0.2916666666666667
LSH,SAKILA,TPCH_SF1,4) ser_reference,2,140,0.5588235294117647,0.14697502494720166,0.46875
LSH,SAKILA,TPCH_SF1,4) ser_reference,3,210,0.6176470588235294,0.13214396191712552,0.49652777777777773
LSH,SAKILA,TPCH_SF1,4) ser_reference,5,350,0.7647058823529411,0.10758356147883807,0.5309027777777778
LSH,SAKILA,TPCH_SF1,4) ser_reference,10,700,0.8823529411764706,0.09312371182722763,0.5512731481481481
LSH,SAKILA,TPCH_SF1,4) ser_reference,20,1400,0.9411764705882353,0.08725469699816163,0.5565641534391533
LSH,OC_ORACLE,SAKILA,3) ser_magneto,1,43,0.25,0.2715201465201465,0.2843137254901961
LSH,OC_ORACLE,SAKILA,3) ser_magneto,2,86,0.4642857142857143,0.17041945269119635,0.4509803921568627
LSH,OC_ORACLE,SAKILA,3) ser_magneto,3,129,0.7142857142857143,0.11404815755577824,0.5588235294117647
LSH,OC_ORACLE,SAKILA,3) ser_magneto,5,215,0.8214285714285714,0.0991595115320584,0.5911764705882352
LSH,OC_ORACLE,SAKILA,3) ser_magneto,10,430,0.9285714285714286,0.08654877480002665,0.5853408029878618
LSH,OC_ORACLE,SAKILA,3) ser_magneto,20,860,1.0,0.08078738201656718,0.6330000580774575
LSH,OC_ORACLE,SAKILA,1) ser_schema,1,43,0.2857142857142857,0.3063956876456876,0.34313725490196084
LSH,OC_ORACLE,SAKILA,1) ser_schema,2,86,0.4642857142857143,0.21224295635413926,0.4509803921568627
LSH,OC_ORACLE,SAKILA,1) ser_schema,3,129,0.6071428571428571,0.16916293436939994,0.5098039215686274
LSH,OC_ORACLE,SAKILA,1) ser_schema,5,215,0.7857142857142857,0.133277035762338,0.5686274509803921
LSH,OC_ORACLE,SAKILA,1) ser_schema,10,430,0.9285714285714286,0.1133290873863945,0.6008870214752567
LSH,OC_ORACLE,SAKILA,1) ser_schema,20,860,1.0,0.10540610639841122,0.6115822086410322
LSH,OC_ORACLE,SAKILA,2) ser_values,1,43,0.2857142857142857,0.29757834757834756,0.34313725490196084
LSH,OC_ORACLE,SAKILA,2) ser_values,2,86,0.6071428571428571,0.16377951781282715,0.5686274509803921
LSH,OC_ORACLE,SAKILA,2) ser_values,3,129,0.6785714285714286,0.1469994580785048,0.5980392156862745
LSH,OC_ORACLE,SAKILA,2) ser_values,5,215,0.7857142857142857,0.12751426620081469,0.626470588235294
LSH,OC_ORACLE,SAKILA,2) ser_values,10,430,0.9642857142857143,0.10430562269665675,0.6612122626828509
LSH,OC_ORACLE,SAKILA,2) ser_values,20,860,1.0,0.10040951371439086,0.6644802365390601
LSH,OC_ORACLE,SAKILA,4) ser_reference,1,43,0.32142857142857145,0.1866133866133866,0.4019607843137255
LSH,OC_ORACLE,SAKILA,4) ser_reference,2,86,0.5,0.13716720996527657,0.5098039215686274
LSH,OC_ORACLE,SAKILA,4) ser_reference,3,129,0.6071428571428571,0.11297336690682525,0.5686274509803921
LSH,OC_ORACLE,SAKILA,4) ser_reference,5,215,0.6785714285714286,0.1003925595331319,0.5906862745098039
LSH,OC_ORACLE,SAKILA,4) ser_reference,10,430,0.8571428571428571,0.08009212001594357,0.6213935574229691
LSH,OC_ORACLE,SAKILA,4) ser_reference,20,860,1.0,0.06887883978111657,0.6359648761465371
LSH,OC_MYSQL,SAKILA,3) ser_magneto,1,59,0.46153846153846156,0.15348494286193784,0.46153846153846156
LSH,OC_MYSQL,SAKILA,3) ser_magneto,2,118,0.6153846153846154,0.11427104209027518,0.5384615384615384
LSH,OC_MYSQL,SAKILA,3) ser_magneto,3,177,0.7948717948717948,0.09198876075947127,0.5982905982905983
LSH,OC_MYSQL,SAKILA,3) ser_magneto,5,295,0.8717948717948718,0.08328570038837341,0.6162393162393162
LSH,OC_MYSQL,SAKILA,3) ser_magneto,10,590,0.9230769230769231,0.07817173999205632,0.623107448107448
LSH,OC_MYSQL,SAKILA,3) ser_magneto,20,1180,0.9743589743589743,0.07423250143914045,0.6275752025752025
LSH,OC_MYSQL,SAKILA,1) ser_schema,1,59,0.5641025641025641,0.16361301577210663,0.5641025641025641
LSH,OC_MYSQL,SAKILA,1) ser_schema,2,118,0.6410256410256411,0.1418466377796473,0.6025641025641025
LSH,OC_MYSQL,SAKILA,1) ser_schema,3,177,0.7692307692307693,0.11862175243064277,0.6452991452991453
LSH,OC_MYSQL,SAKILA,1) ser_schema,5,295,0.8461538461538461,0.1080365645955735,0.6645299145299146
LSH,OC_MYSQL,SAKILA,1) ser_schema,10,590,0.9230769230769231,0.09887449642961492,0.6756715506715507
LSH,OC_MYSQL,SAKILA,1) ser_schema,20,1180,0.9487179487179487,0.09610040511178682,0.6776439372593218
LSH,OC_MYSQL,SAKILA,2) ser_values,1,59,0.5641025641025641,0.16145405135974192,0.5641025641025641
LSH,OC_MYSQL,SAKILA,2) ser_values,2,118,0.717948717948718,0.1279648596926791,0.6410256410256411
LSH,OC_MYSQL,SAKILA,2) ser_values,3,177,0.8205128205128205,0.11197609348942318,0.6752136752136751
LSH,OC_MYSQL,SAKILA,2) ser_values,5,295,0.8717948717948718,0.10477005942279091,0.6854700854700854
LSH,OC_MYSQL,SAKILA,2) ser_values,10,590,0.9743589743589743,0.09389606935745495,0.6998168498168498
LSH,OC_MYSQL,SAKILA,2) ser_values,20,1180,0.9743589743589743,0.09379476913139932,0.6998168498168498
LSH,OC_MYSQL,SAKILA,4) ser_reference,1,59,0.5641025641025641,0.15363275626529213,0.5641025641025641
LSH,OC_MYSQL,SAKILA,4) ser_reference,2,118,0.717948717948718,0.12225959367834337,0.6410256410256411
LSH,OC_MYSQL,SAKILA,4) ser_reference,3,177,0.8717948717948718,0.1022572888017065,0.6923076923076923
LSH,OC_MYSQL,SAKILA,4) ser_reference,5,295,0.9230769230769231,0.09486315443043439,0.7038461538461539
LSH,OC_MYSQL,SAKILA,4) ser_reference,10,590,0.9743589743589743,0.0895558663912248,0.7123931623931623
LSH,OC_MYSQL,SAKILA,4) ser_reference,20,1180,1.0,0.08710074124050868,0.7143655489809335
LSH,TPCH_SF1,SAKILA,3) ser_magneto,1,61,0.3235294117647059,0.2613641409095954,0.376
LSH,TPCH_SF1,SAKILA,3) ser_magneto,2,122,0.4411764705882353,0.19202450988165273,0.42200000000000004
LSH,TPCH_SF1,SAKILA,3) ser_magneto,3,183,0.5588235294117647,0.15500251182751257,0.4646666666666667
LSH,TPCH_SF1,SAKILA,3) ser_magneto,5,305,0.6764705882352942,0.12953137978359036,0.49666666666666665
LSH,TPCH_SF1,SAKILA,3) ser_magneto,10,610,0.7941176470588235,0.11118614892453606,0.5166031746031746
LSH,TPCH_SF1,SAKILA,3) ser_magneto,20,1220,0.9411764705882353,0.09411713952688025,0.5312356532356532
LSH,TPCH_SF1,SAKILA,1) ser_schema,1,61,0.3235294117647059,0.2570026730313812,0.35600000000000004
LSH,TPCH_SF1,SAKILA,1) ser_schema,2,122,0.4411764705882353,0.20479848809081905,0.41200000000000003
LSH,TPCH_SF1,SAKILA,1) ser_schema,3,183,0.5588235294117647,0.16174880205998843,0.46
LSH,TPCH_SF1,SAKILA,1) ser_schema,5,305,0.6470588235294118,0.13963251237718893,0.48599999999999993
LSH,TPCH_SF1,SAKILA,1) ser_schema,10,610,0.7647058823529411,0.1200891415054571,0.5063809523809524
LSH,TPCH_SF1,SAKILA,1) ser_schema,20,1220,0.9705882352941176,0.09522995152689047,0.5277169847696164
LSH,TPCH_SF1,SAKILA,2) ser_values,1,61,0.2647058823529412,0.2981628453850676,0.308
LSH,TPCH_SF1,SAKILA,2) ser_values,2,122,0.4411764705882353,0.19171863010293794,0.41600000000000004
LSH,TPCH_SF1,SAKILA,2) ser_values,3,183,0.5882352941176471,0.14928548108628342,0.4666666666666666
LSH,TPCH_SF1,SAKILA,2) ser_values,5,305,0.6470588235294118,0.13618059430598548,0.4778666666666666
LSH,TPCH_SF1,SAKILA,2) ser_values,10,610,0.7647058823529411,0.11581535313492777,0.49939047619047616
LSH,TPCH_SF1,SAKILA,2) ser_values,20,1220,0.9705882352941176,0.09191679972135046,0.5204359307359308
LSH,TPCH_SF1,SAKILA,4) ser_reference,1,61,0.29411764705882354,0.2580891330891331,0.316
LSH,TPCH_SF1,SAKILA,4) ser_reference,2,122,0.4411764705882353,0.17680730677180978,0.40399999999999997
LSH,TPCH_SF1,SAKILA,4) ser_reference,3,183,0.5294117647058824,0.14940850349822132,0.444
LSH,TPCH_SF1,SAKILA,4) ser_reference,5,305,0.7352941176470589,0.11149843884036383,0.4964
LSH,TPCH_SF1,SAKILA,4) ser_reference,10,610,0.7941176470588235,0.10318929723297761,0.5039555555555555
LSH,TPCH_SF1,SAKILA,4) ser_reference,20,1220,0.9705882352941176,0.0846859935100658,0.5210478317004632
